time,idMotor,flag,anglek,wk,forcek,flex,current,voltage,angleControl,wControl,ffControl
16707,2,1,0.04,-0.27,0.18,26.01,0.13,24.03,0.0,0.0,0.0
16711,2,1,0.04,0.32,0.06,26.01,0.12,23.85,0.0,0.0,0.0
16715,2,1,0.04,-0.08,0.19,26.01,0.13,24.54,0.0,0.0,0.0
16719,2,1,0.04,0.12,0.17,26.01,0.12,23.79,0.0,0.0,0.0
16723,2,1,0.04,-0.14,0.15,26.01,0.12,23.99,0.0,0.0,0.0
16727,2,1,0.04,0.12,0.17,26.01,0.11,23.97,0.0,0.0,0.0
16732,2,1,0.04,0.12,0.17,26.01,0.11,23.91,0.0,0.0,0.0
16736,2,1,0.04,-0.27,0.15,26.01,0.10,24.24,0.0,0.0,0.0
16740,2,1,0.04,-0.01,0.10,26.01,0.09,23.97,0.0,0.0,0.0
16744,2,1,0.04,0.12,0.11,26.01,0.09,23.81,0.0,0.0,0.0
16748,2,1,0.04,0.25,0.15,26.01,0.09,23.87,0.0,0.0,0.0
16752,2,1,0.04,-0.01,0.13,26.01,0.09,23.73,0.0,0.0,0.0
16756,2,1,0.04,0.12,0.12,26.01,0.09,23.99,0.0,0.0,0.0
16760,2,1,0.04,0.19,0.15,26.01,0.10,23.93,0.0,0.0,0.0
16764,2,1,0.04,-0.27,0.15,26.01,0.10,24.03,0.0,0.0,0.0
16768,2,1,0.04,-0.38,0.15,26.01,0.10,23.81,0.0,0.0,0.0
16773,2,1,0.04,-0.01,0.13,26.01,0.11,23.93,0.0,0.0,0.0
16777,2,1,0.04,-0.01,0.16,26.01,0.10,23.99,0.0,0.0,0.0
16781,2,1,0.04,0.12,0.16,26.01,0.10,23.91,0.0,0.0,0.0
16785,2,1,0.04,-0.08,0.16,26.01,0.10,23.85,0.0,0.0,0.0
16789,2,1,0.04,-0.38,0.14,26.01,0.11,23.93,0.0,0.0,0.0
16793,2,1,0.04,-0.21,0.15,26.01,0.10,23.95,0.0,0.0,0.0
16797,2,1,0.04,-0.14,0.17,26.01,0.10,23.93,0.0,0.0,0.0
16801,2,1,0.04,0.05,0.11,26.01,0.11,23.75,0.0,0.0,0.0
16805,2,1,0.04,-0.08,0.17,26.01,0.12,23.87,0.0,0.0,0.0
16809,2,1,0.04,-0.08,0.11,26.01,0.12,23.81,0.0,0.0,0.0
16814,2,1,0.04,0.25,0.15,26.01,0.12,23.85,0.0,0.0,0.0
16818,2,1,0.04,0.12,0.17,26.01,0.12,23.95,0.0,0.0,0.0
16822,2,1,0.04,-0.27,0.12,26.01,0.13,23.85,0.0,0.0,0.0
16826,2,1,0.04,-0.01,0.12,26.01,0.14,23.85,0.0,0.0,0.0
16830,2,1,0.04,-0.21,0.11,26.01,0.12,23.87,0.0,0.0,0.0
16834,2,1,0.04,0.32,0.15,26.01,0.14,23.93,0.0,0.0,0.0
16838,2,1,0.04,0.12,0.18,26.01,0.14,23.79,0.0,0.0,0.0
16842,2,1,0.04,0.19,0.17,26.01,0.13,23.89,0.0,0.0,0.0
16846,2,1,0.04,-0.21,0.22,26.01,0.12,23.83,0.0,0.0,0.0
16850,2,1,0.04,0.25,0.15,26.01,0.12,23.87,0.0,0.0,0.0
16854,2,1,0.04,0.19,0.13,26.01,0.12,23.91,0.0,0.0,0.0
16859,2,1,0.04,0.12,0.15,26.01,0.12,23.85,0.0,0.0,0.0
16863,2,1,0.04,-0.01,0.19,26.01,0.11,23.93,0.0,0.0,0.0
16867,2,1,0.04,-0.14,0.14,26.01,0.11,23.16,0.0,0.0,0.0
16871,2,1,0.04,-0.21,0.07,26.01,0.11,23.62,0.0,0.0,0.0
16875,2,1,0.04,-0.21,0.14,26.01,0.11,24.38,0.0,0.0,0.0
16879,2,1,0.04,-0.14,0.15,26.01,0.11,23.87,0.0,0.0,0.0
16883,2,1,0.04,-0.08,0.12,26.01,0.11,23.81,0.0,0.0,0.0
16887,2,1,0.04,0.25,0.12,26.01,0.11,24.01,0.0,0.0,0.0
16891,2,1,0.04,0.12,0.15,26.01,0.11,24.01,0.0,0.0,0.0
16895,2,1,0.04,0.05,0.19,26.01,0.10,24.01,0.0,0.0,0.0
16899,2,1,0.04,-0.08,0.15,26.01,0.10,23.85,0.0,0.0,0.0
16904,2,1,0.04,0.05,0.15,26.01,0.10,23.79,0.0,0.0,0.0
16908,2,1,0.04,-0.21,0.17,26.01,0.10,24.01,0.0,0.0,0.0
16912,2,1,0.04,0.05,0.13,26.01,0.11,23.95,0.0,0.0,0.0
16916,2,1,0.04,-0.08,0.15,26.01,0.10,23.91,0.0,0.0,0.0
16920,2,1,0.04,-0.01,0.15,26.01,0.10,23.89,0.0,0.0,0.0
16924,2,1,0.04,-0.08,0.16,26.01,0.11,23.99,0.0,0.0,0.0
16928,2,1,0.04,0.05,0.14,26.01,0.11,24.07,0.0,0.0,0.0
16932,2,1,0.04,-0.21,0.15,26.01,0.11,23.93,0.0,0.0,0.0
16936,2,1,0.04,-0.21,0.16,26.01,0.12,23.83,0.0,0.0,0.0
16940,2,1,0.04,0.05,0.16,26.01,0.12,23.99,0.0,0.0,0.0
16945,2,1,0.04,0.05,0.15,26.01,0.11,23.95,0.0,0.0,0.0
16949,2,1,0.04,-0.38,0.17,26.01,0.10,23.89,0.0,0.0,0.0
16953,2,1,0.04,0.19,0.13,26.01,0.09,23.83,0.0,0.0,0.0
16957,2,1,0.04,-0.21,0.14,26.01,0.08,23.81,0.0,0.0,0.0
16961,2,1,0.04,-0.08,0.11,26.01,0.09,23.81,0.0,0.0,0.0
16965,2,1,0.04,-0.27,0.15,26.01,0.08,23.83,0.0,0.0,0.0
16969,2,1,0.04,-0.38,0.15,26.01,0.09,24.05,0.0,0.0,0.0
16973,2,1,0.04,-0.01,0.12,26.01,0.08,23.95,0.0,0.0,0.0
16977,2,1,0.04,-0.34,0.15,26.01,0.09,23.87,0.0,0.0,0.0
16981,2,1,0.04,-0.08,0.15,26.01,0.09,23.97,0.0,0.0,0.0
16985,2,1,0.04,-0.01,0.17,26.01,0.11,23.91,0.0,0.0,0.0
16990,2,1,0.04,-0.21,0.18,26.01,0.11,23.99,0.0,0.0,0.0
16994,2,1,0.04,-0.14,0.06,26.01,0.11,24.07,0.0,0.0,0.0
16998,2,1,0.04,-0.14,0.17,26.01,0.12,23.97,0.0,0.0,0.0
17002,2,1,0.04,-0.38,0.17,26.01,0.12,23.89,0.0,0.0,0.0
17006,2,1,0.04,-0.27,0.15,26.01,0.12,23.95,0.0,0.0,0.0
17010,2,1,0.04,-0.01,0.12,26.01,0.12,23.93,0.0,0.0,0.0
17014,2,1,0.04,0.19,0.15,26.01,0.12,23.79,0.0,0.0,0.0
17018,2,1,0.04,0.56,0.15,26.01,0.11,23.89,0.0,0.0,0.0
17022,2,1,0.04,-0.14,0.18,26.01,0.11,24.74,0.0,0.0,0.0
17026,2,1,0.04,0.05,0.14,26.01,0.10,23.93,0.0,0.0,0.0
17031,2,1,0.04,0.05,0.16,26.01,0.10,23.89,0.0,0.0,0.0
17035,2,1,0.04,-0.14,0.13,26.01,0.11,23.81,0.0,0.0,0.0
17039,2,1,0.04,-0.08,0.15,26.01,0.11,23.52,0.0,0.0,0.0
17043,2,1,0.04,0.32,0.17,26.01,0.11,23.73,0.0,0.0,0.0
17047,2,1,0.04,0.05,0.13,26.01,0.11,23.91,0.0,0.0,0.0
17051,2,1,0.04,-0.14,0.17,26.01,0.10,23.99,0.0,0.0,0.0
17055,2,1,0.04,-0.14,0.13,26.01,0.10,23.87,0.0,0.0,0.0
17059,2,1,0.04,0.19,0.16,26.01,0.10,23.97,0.0,0.0,0.0
17063,2,1,0.04,-0.01,0.13,26.01,0.10,23.87,0.0,0.0,0.0
17067,2,1,0.04,-0.08,0.15,26.01,0.10,24.05,0.0,0.0,0.0
17071,2,1,0.04,0.12,0.15,26.01,0.10,23.85,0.0,0.0,0.0
17076,2,1,0.04,0.19,0.15,26.01,0.10,23.93,0.0,0.0,0.0
17080,2,1,0.04,-0.14,0.16,26.01,0.10,23.95,0.0,0.0,0.0
17084,2,1,0.04,-0.21,0.13,26.01,0.10,23.87,0.0,0.0,0.0
17088,2,1,0.04,-0.14,0.15,26.01,0.11,24.05,0.0,0.0,0.0
17092,2,1,0.04,-0.14,0.12,26.01,0.11,23.87,0.0,0.0,0.0
17096,2,1,0.04,0.05,0.12,26.01,0.11,23.93,0.0,0.0,0.0
17100,2,1,0.04,0.05,0.12,26.01,0.12,23.81,0.0,0.0,0.0
17104,2,1,0.04,0.05,0.13,26.01,0.12,24.05,0.0,0.0,0.0
17108,2,1,0.04,-0.08,0.16,26.01,0.13,23.89,0.0,0.0,0.0
17112,2,1,0.04,-0.01,0.12,26.01,0.13,24.01,0.0,0.0,0.0
17117,2,1,0.04,0.12,0.15,26.01,0.12,23.93,0.0,0.0,0.0
17121,2,1,0.04,-0.01,0.11,26.01,0.11,23.93,0.0,0.0,0.0
17125,2,1,0.04,-0.01,0.16,26.01,0.11,23.91,0.0,0.0,0.0
17129,2,1,0.04,-0.08,0.11,26.01,0.11,23.99,0.0,0.0,0.0
17133,2,1,0.04,0.25,0.15,26.01,0.11,23.77,0.0,0.0,0.0
17137,2,1,0.04,-0.08,0.12,26.01,0.11,23.95,0.0,0.0,0.0
17141,2,1,0.04,-0.01,0.13,26.01,0.10,23.73,0.0,0.0,0.0
17145,2,1,0.04,0.05,0.14,26.01,0.09,23.87,0.0,0.0,0.0
17149,2,1,0.04,0.19,0.15,26.01,0.08,23.93,0.0,0.0,0.0
17153,2,1,0.04,-0.01,0.15,26.01,0.09,24.07,0.0,0.0,0.0
17157,2,1,0.04,0.25,0.15,26.01,0.09,23.71,0.0,0.0,0.0
17162,2,1,0.04,-0.08,0.16,26.01,0.10,23.85,0.0,0.0,0.0
17166,2,1,0.04,-0.34,0.15,26.01,0.10,23.91,0.0,0.0,0.0
17170,2,1,0.04,-0.08,0.15,26.01,0.09,23.87,0.0,0.0,0.0
17174,2,1,0.04,-0.08,0.14,26.01,0.08,23.95,0.0,0.0,0.0
17178,2,1,0.04,0.12,0.13,26.01,0.09,23.85,0.0,0.0,0.0
17182,2,1,0.04,0.32,0.14,26.01,0.09,23.99,0.0,0.0,0.0
17186,2,1,0.04,0.05,0.10,26.01,0.10,23.91,0.0,0.0,0.0
17190,2,1,0.04,-0.01,0.12,26.01,0.10,23.81,0.0,0.0,0.0
17194,2,1,0.04,0.05,0.16,26.01,0.10,23.81,0.0,0.0,0.0
17198,2,1,0.04,0.32,0.18,26.01,0.10,23.83,0.0,0.0,0.0
17203,2,1,0.04,-0.27,0.16,26.01,0.10,23.85,0.0,0.0,0.0
17207,2,1,0.04,-0.08,0.14,26.01,0.10,23.85,0.0,0.0,0.0
17211,2,1,0.04,0.19,0.18,26.01,0.10,23.93,0.0,0.0,0.0
17215,2,1,0.04,-0.27,0.16,26.01,0.11,23.91,0.0,0.0,0.0
17219,2,1,0.04,-0.08,0.14,26.01,0.11,23.89,0.0,0.0,0.0
17223,2,1,0.04,-0.01,0.13,26.01,0.11,23.77,0.0,0.0,0.0
17227,2,1,0.04,-0.08,0.11,26.01,0.11,23.91,0.0,0.0,0.0
17231,2,1,0.04,-0.08,0.14,26.01,0.12,23.91,0.0,0.0,0.0
17235,2,1,0.04,-0.21,0.15,26.01,0.11,23.95,0.0,0.0,0.0
17239,2,1,0.04,0.19,0.18,26.01,0.12,23.93,0.0,0.0,0.0
17244,2,1,0.04,-0.08,0.19,26.01,0.12,23.97,0.0,0.0,0.0
17248,2,1,0.04,-0.01,0.19,26.01,0.12,23.85,0.0,0.0,0.0
17252,2,1,0.04,0.32,0.15,26.01,0.12,23.77,0.0,0.0,0.0
17256,2,1,0.04,0.12,0.15,26.01,0.12,23.83,0.0,0.0,0.0
17260,2,1,0.04,0.19,0.13,26.01,0.12,24.03,0.0,0.0,0.0
17264,2,1,0.04,-0.21,0.16,26.01,0.12,23.81,0.0,0.0,0.0
17268,2,1,0.04,-0.01,0.14,26.01,0.12,23.93,0.0,0.0,0.0
17272,2,1,0.04,0.19,0.15,26.01,0.11,23.83,0.0,0.0,0.0
17276,2,1,0.04,-0.08,0.14,26.01,0.11,24.11,0.0,0.0,0.0
17280,2,1,0.04,-0.14,0.13,26.01,0.11,23.97,0.0,0.0,0.0
17285,2,1,0.04,0.05,0.15,26.01,0.11,24.01,0.0,0.0,0.0
17289,2,1,0.04,0.12,0.09,26.01,0.11,23.93,0.0,0.0,0.0
17293,2,1,0.04,-0.08,0.17,26.01,0.10,23.89,0.0,0.0,0.0
17297,2,1,0.04,-0.01,0.15,26.01,0.10,23.91,0.0,0.0,0.0
17301,2,1,0.04,0.19,0.17,26.01,0.10,23.91,0.0,0.0,0.0
17305,2,1,0.04,-0.21,0.13,26.01,0.10,23.75,0.0,0.0,0.0
17309,2,1,0.04,0.49,0.16,26.01,0.10,23.83,0.0,0.0,0.0
17313,2,1,0.04,-0.01,0.16,26.01,0.11,24.17,0.0,0.0,0.0
17317,2,1,0.04,0.25,0.15,26.01,0.11,23.85,0.0,0.0,0.0
17321,2,1,0.04,-0.01,0.19,26.01,0.11,23.97,0.0,0.0,0.0
17325,2,1,0.04,-0.08,0.15,26.01,0.10,23.91,0.0,0.0,0.0
17330,2,1,0.04,0.05,0.16,26.01,0.10,24.40,0.0,0.0,0.0
17334,2,1,0.04,0.25,0.15,26.01,0.10,23.89,0.0,0.0,0.0
17338,2,1,0.04,-0.34,0.11,26.01,0.11,24.21,0.0,0.0,0.0
17342,2,1,0.04,-0.08,0.14,26.01,0.10,23.91,0.0,0.0,0.0
17346,2,1,0.04,-0.14,0.17,26.01,0.10,23.89,0.0,0.0,0.0
17350,2,1,0.04,-0.21,0.15,26.01,0.10,24.05,0.0,0.0,0.0
17354,2,1,0.04,0.19,0.14,26.01,0.10,23.85,0.0,0.0,0.0
17358,2,1,0.04,0.56,0.14,26.01,0.09,24.40,0.0,0.0,0.0
17362,2,1,0.04,-0.14,0.16,26.01,0.10,24.03,0.0,0.0,0.0
17366,2,1,0.04,-0.14,0.15,26.01,0.10,23.83,0.0,0.0,0.0
17371,2,1,0.04,-0.14,0.10,26.01,0.10,23.93,0.0,0.0,0.0
17375,2,1,0.04,0.05,0.14,26.01,0.11,23.91,0.0,0.0,0.0
17379,2,1,0.04,-0.21,0.17,26.01,0.10,23.75,0.0,0.0,0.0
17383,2,1,0.04,-0.45,0.18,26.01,0.10,24.01,0.0,0.0,0.0
17387,2,1,0.04,-0.21,0.13,26.01,0.10,23.89,0.0,0.0,0.0
17391,2,1,0.04,-0.08,0.13,26.01,0.11,23.95,0.0,0.0,0.0
17395,2,1,0.04,-0.27,0.15,26.01,0.11,23.91,0.0,0.0,0.0
17399,2,1,0.04,0.32,0.15,26.01,0.12,23.85,0.0,0.0,0.0
17403,2,1,0.04,0.05,0.17,26.01,0.11,24.32,0.0,0.0,0.0
17407,2,1,0.04,0.12,0.14,26.01,0.12,24.15,0.0,0.0,0.0
17411,2,1,0.04,0.19,0.13,26.01,0.12,23.89,0.0,0.0,0.0
17416,2,1,0.04,0.25,0.16,26.01,0.12,24.01,0.0,0.0,0.0
17420,2,1,0.04,0.12,0.14,26.01,0.12,23.85,0.0,0.0,0.0
17424,2,1,0.04,0.05,0.16,26.01,0.13,24.05,0.0,0.0,0.0
17428,2,1,0.04,-0.01,0.13,26.01,0.13,23.85,0.0,0.0,0.0
17432,2,1,0.04,0.12,0.11,26.01,0.12,23.73,0.0,0.0,0.0
17436,2,1,0.04,-0.14,0.15,26.01,0.12,23.95,0.0,0.0,0.0
17440,2,1,0.04,-0.52,0.15,26.01,0.13,23.18,0.0,0.0,0.0
17444,2,1,0.04,0.36,0.15,26.01,0.12,23.91,0.0,0.0,0.0
17448,2,1,0.04,0.05,0.15,26.01,0.11,23.93,0.0,0.0,0.0
17452,2,1,0.04,0.12,0.15,26.01,0.11,24.79,0.0,0.0,0.0
17457,2,1,0.04,0.19,0.13,26.01,0.11,24.01,0.0,0.0,0.0
17461,2,1,0.04,0.12,0.15,26.01,0.11,23.93,0.0,0.0,0.0
17465,2,1,0.04,-0.27,0.14,26.01,0.11,23.85,0.0,0.0,0.0
17469,2,1,0.04,0.19,0.15,26.01,0.12,24.03,0.0,0.0,0.0
17473,2,1,0.04,-0.21,0.16,26.01,0.11,24.03,0.0,0.0,0.0
17477,2,1,0.04,-0.34,0.15,26.01,0.10,23.81,0.0,0.0,0.0
17481,2,1,0.04,-0.08,0.16,26.01,0.10,23.91,0.0,0.0,0.0
17485,2,1,0.04,-0.08,0.18,26.01,0.09,22.97,0.0,0.0,0.0
17489,2,1,0.04,-0.08,0.14,26.01,0.10,23.97,0.0,0.0,0.0
17493,2,1,0.04,-0.21,0.15,26.01,0.10,23.87,0.0,0.0,0.0
17497,2,1,0.04,0.05,0.16,26.01,0.10,23.99,0.0,0.0,0.0
17502,2,1,0.04,0.25,0.14,26.01,0.10,23.36,0.0,0.0,0.0
17506,2,1,0.04,0.25,0.13,26.01,0.10,23.99,0.0,0.0,0.0
17510,2,1,0.04,-0.38,0.17,26.01,0.09,23.79,0.0,0.0,0.0
17514,2,1,0.04,0.12,0.14,26.01,0.10,23.99,0.0,0.0,0.0
17518,2,1,0.04,0.12,0.14,26.01,0.10,23.91,0.0,0.0,0.0
17522,2,1,0.04,-0.08,0.17,26.01,0.09,23.97,0.0,0.0,0.0
17526,2,1,0.04,0.05,0.14,26.01,0.10,23.81,0.0,0.0,0.0
17530,2,1,0.04,-0.21,0.12,26.01,0.10,23.97,0.0,0.0,0.0
17534,2,1,0.04,0.12,0.16,26.01,0.10,23.93,0.0,0.0,0.0
17539,2,1,0.04,-0.08,0.15,26.01,0.09,24.40,0.0,0.0,0.0
17543,2,1,0.04,-0.21,0.09,26.01,0.09,23.93,0.0,0.0,0.0
17547,2,1,0.04,0.36,0.14,26.01,0.09,24.15,0.0,0.0,0.0
17551,2,1,0.04,-0.08,0.13,26.01,0.10,23.97,0.0,0.0,0.0
17555,2,1,0.04,0.19,0.16,26.01,0.09,23.83,0.0,0.0,0.0
17559,2,1,0.04,0.19,0.19,26.01,0.09,23.99,0.0,0.0,0.0
17563,2,1,0.04,-0.27,0.12,26.01,0.09,23.93,0.0,0.0,0.0
17567,2,1,0.04,-0.14,0.14,26.01,0.09,23.97,0.0,0.0,0.0
17571,2,1,0.04,-0.08,0.10,26.01,0.09,24.09,0.0,0.0,0.0
17575,2,1,0.04,0.12,0.14,26.01,0.10,24.03,0.0,0.0,0.0
17579,2,1,0.04,0.05,0.13,26.01,0.09,23.93,0.0,0.0,0.0
17584,2,1,0.04,-0.27,0.19,26.01,0.09,23.95,0.0,0.0,0.0
17588,2,1,0.04,-0.27,0.18,26.01,0.08,23.89,0.0,0.0,0.0
17592,2,1,0.04,-0.08,0.15,26.01,0.07,23.89,0.0,0.0,0.0
17596,2,1,0.04,0.19,0.15,26.01,0.08,23.91,0.0,0.0,0.0
17600,2,1,0.04,-0.08,0.15,26.01,0.08,23.66,0.0,0.0,0.0
17604,2,1,0.04,-0.14,0.15,26.01,0.08,23.87,0.0,0.0,0.0
17608,2,1,0.04,-0.01,0.14,26.01,0.09,23.81,0.0,0.0,0.0
17612,2,1,0.04,0.12,0.15,26.01,0.09,24.30,0.0,0.0,0.0
17616,2,1,0.04,-0.38,0.16,26.01,0.07,24.01,0.0,0.0,0.0
17620,2,1,0.04,0.32,0.16,26.01,0.09,23.93,0.0,0.0,0.0
17624,2,1,0.04,0.05,0.15,26.01,0.10,23.95,0.0,0.0,0.0
17629,2,1,0.04,-0.08,0.16,26.01,0.10,23.99,0.0,0.0,0.0
17633,2,1,0.04,0.12,0.11,26.01,0.11,23.87,0.0,0.0,0.0
17637,2,1,0.04,0.12,0.14,26.01,0.11,23.93,0.0,0.0,0.0
17641,2,1,0.04,-0.27,0.17,26.01,0.11,23.85,0.0,0.0,0.0
17645,2,1,0.04,0.05,0.15,26.01,0.12,23.97,0.0,0.0,0.0
17649,2,1,0.04,-0.01,0.15,26.01,0.12,24.13,0.0,0.0,0.0
17653,2,1,0.04,0.12,0.17,26.01,0.11,23.87,0.0,0.0,0.0
17657,2,1,0.04,-0.08,0.15,26.01,0.12,23.91,0.0,0.0,0.0
17661,2,1,0.04,-0.01,0.14,26.01,0.10,23.85,0.0,0.0,0.0
17665,2,1,0.04,0.19,0.15,26.01,0.09,23.85,0.0,0.0,0.0
17670,2,1,0.04,0.19,0.15,26.01,0.09,23.97,0.0,0.0,0.0
17674,2,1,0.04,0.12,0.14,26.01,0.08,23.95,0.0,0.0,0.0
17678,2,1,0.04,-0.08,0.15,26.01,0.07,24.24,0.0,0.0,0.0
17682,2,1,0.04,0.25,0.16,26.01,0.07,23.81,0.0,0.0,0.0
17686,2,1,0.04,0.12,0.13,26.01,0.07,23.91,0.0,0.0,0.0
17690,2,1,0.04,0.05,0.13,26.01,0.06,23.89,0.0,0.0,0.0
17694,2,1,0.04,0.19,0.15,26.01,0.06,23.87,0.0,0.0,0.0
17698,2,1,0.04,0.12,0.14,26.01,0.07,23.75,0.0,0.0,0.0
17702,2,1,0.04,0.25,0.15,26.01,0.07,23.87,0.0,0.0,0.0
17706,2,1,0.04,0.05,0.12,26.01,0.08,23.91,0.0,0.0,0.0
17710,2,1,0.04,0.05,0.16,26.01,0.08,23.99,0.0,0.0,0.0
17715,2,1,0.04,0.19,0.14,26.01,0.09,23.99,0.0,0.0,0.0
17719,2,1,0.04,0.05,0.14,26.01,0.09,23.71,0.0,0.0,0.0
17723,2,1,0.04,0.05,0.17,26.01,0.10,23.93,0.0,0.0,0.0
17727,2,1,0.04,-0.01,0.19,26.01,0.10,23.85,0.0,0.0,0.0
17731,2,1,0.04,0.05,0.14,26.01,0.10,23.87,0.0,0.0,0.0
17735,2,1,0.04,-0.08,0.16,26.01,0.11,24.01,0.0,0.0,0.0
17739,2,1,0.04,-0.27,0.14,26.01,0.11,23.89,0.0,0.0,0.0
17743,2,1,0.04,-0.08,0.15,26.01,0.11,23.85,0.0,0.0,0.0
17747,2,1,0.04,0.05,0.15,26.01,0.10,23.83,0.0,0.0,0.0
17751,2,1,0.04,-0.45,0.14,26.01,0.11,24.07,0.0,0.0,0.0
17756,2,1,0.04,0.19,0.15,26.01,0.11,23.87,0.0,0.0,0.0
17760,2,1,0.04,0.25,0.14,26.01,0.11,23.87,0.0,0.0,0.0
17764,2,1,0.04,0.32,0.11,26.01,0.11,23.89,0.0,0.0,0.0
17768,2,1,0.04,0.32,0.17,26.01,0.11,23.97,0.0,0.0,0.0
17772,2,1,0.04,0.32,0.16,26.01,0.10,23.93,0.0,0.0,0.0
17776,2,1,0.04,-0.08,0.15,26.01,0.10,23.83,0.0,0.0,0.0
17780,2,1,0.04,0.19,0.11,26.01,0.10,23.93,0.0,0.0,0.0
17784,2,1,0.04,0.05,0.14,26.01,0.10,23.95,0.0,0.0,0.0
17788,2,1,0.04,-0.14,0.15,26.01,0.11,24.68,0.0,0.0,0.0
17792,2,1,0.04,-0.01,0.14,26.01,0.11,23.99,0.0,0.0,0.0
17796,2,1,0.04,0.12,0.12,26.01,0.10,23.93,0.0,0.0,0.0
17801,2,1,0.04,-0.21,0.20,26.01,0.10,23.97,0.0,0.0,0.0
17805,2,1,0.04,-0.08,0.16,26.01,0.10,23.85,0.0,0.0,0.0
17809,2,1,0.04,-0.14,0.15,26.01,0.10,23.89,0.0,0.0,0.0
17813,2,1,0.04,-0.14,0.15,26.01,0.11,23.83,0.0,0.0,0.0
17817,2,1,0.04,-0.21,0.13,26.01,0.10,23.85,0.0,0.0,0.0
17821,2,1,0.04,-0.08,0.11,26.01,0.11,23.87,0.0,0.0,0.0
17825,2,1,0.04,0.36,0.15,26.01,0.11,23.99,0.0,0.0,0.0
17829,2,1,0.04,0.12,0.15,26.01,0.10,23.75,0.0,0.0,0.0
17833,2,1,0.04,-0.01,0.15,26.01,0.10,24.01,0.0,0.0,0.0
17837,2,1,0.04,0.05,0.13,26.01,0.11,23.97,0.0,0.0,0.0
17842,2,1,0.04,-0.21,0.11,26.01,0.11,23.93,0.0,0.0,0.0
17846,2,1,0.04,-0.27,0.15,26.01,0.10,23.81,0.0,0.0,0.0
17850,2,1,0.04,-0.14,0.15,26.01,0.11,23.91,0.0,0.0,0.0
17854,2,1,0.04,-0.14,0.15,26.01,0.10,23.71,0.0,0.0,0.0
17858,2,1,0.04,-0.01,0.11,26.01,0.10,23.91,0.0,0.0,0.0
17862,2,1,0.04,0.12,0.15,26.01,0.11,24.30,0.0,0.0,0.0
17866,2,1,0.04,-0.27,0.15,26.01,0.10,23.91,0.0,0.0,0.0
17870,2,1,0.04,0.05,0.15,26.01,0.10,23.83,0.0,0.0,0.0
17874,2,1,0.04,-0.45,0.15,26.01,0.10,23.79,0.0,0.0,0.0
17878,2,1,0.04,0.19,0.09,26.01,0.10,23.85,0.0,0.0,0.0
17882,2,1,0.04,0.12,0.13,26.01,0.09,23.91,0.0,0.0,0.0
17887,2,1,0.04,0.32,0.17,26.01,0.10,23.85,0.0,0.0,0.0
17891,2,1,0.04,0.19,0.15,26.01,0.09,24.03,0.0,0.0,0.0
17895,2,1,0.04,-0.08,0.17,26.01,0.09,23.71,0.0,0.0,0.0
17899,2,1,0.04,-0.21,0.15,26.01,0.09,23.85,0.0,0.0,0.0
17903,2,1,0.04,-0.01,0.13,26.01,0.09,24.03,0.0,0.0,0.0
17907,2,1,0.04,0.25,0.15,26.01,0.10,23.89,0.0,0.0,0.0
17911,2,1,0.04,0.12,0.14,26.01,0.11,23.81,0.0,0.0,0.0
17915,2,1,0.04,-0.21,0.15,26.01,0.11,23.83,0.0,0.0,0.0
17919,2,1,0.04,-0.21,0.15,26.01,0.11,23.95,0.0,0.0,0.0
17923,2,1,0.04,-0.01,0.10,26.01,0.11,23.79,0.0,0.0,0.0
17928,2,1,0.04,-0.27,0.14,26.01,0.11,23.93,0.0,0.0,0.0
17932,2,1,0.04,-0.14,0.17,26.01,0.11,24.52,0.0,0.0,0.0
17936,2,1,0.04,-0.45,0.17,26.01,0.11,24.83,0.0,0.0,0.0
17940,2,1,0.04,-0.14,0.12,26.01,0.11,24.01,0.0,0.0,0.0
17944,2,1,0.04,-0.08,0.19,26.01,0.11,23.81,0.0,0.0,0.0
17948,2,1,0.04,-0.08,0.16,26.01,0.11,23.95,0.0,0.0,0.0
17952,2,1,0.04,0.05,0.15,26.01,0.10,24.01,0.0,0.0,0.0
17956,2,1,0.04,-0.01,0.13,26.01,0.09,23.93,0.0,0.0,0.0
17960,2,1,0.04,0.43,0.20,26.01,0.10,23.83,0.0,0.0,0.0
17964,2,1,0.04,0.19,0.15,26.01,0.09,23.85,0.0,0.0,0.0
17968,2,1,0.04,-0.27,0.16,26.01,0.10,23.83,0.0,0.0,0.0
17973,2,1,0.04,-0.27,0.12,26.01,0.10,23.91,0.0,0.0,0.0
17977,2,1,0.04,-0.34,0.15,26.01,0.10,23.75,0.0,0.0,0.0
17981,2,1,0.04,0.19,0.15,26.01,0.10,23.87,0.0,0.0,0.0
17985,2,1,0.04,0.05,0.15,26.01,0.11,23.89,0.0,0.0,0.0
17989,2,1,0.04,0.25,0.15,26.01,0.10,23.85,0.0,0.0,0.0
17993,2,1,0.04,-0.21,0.11,26.01,0.10,23.79,0.0,0.0,0.0
17997,2,1,0.04,0.32,0.11,26.01,0.11,23.93,0.0,0.0,0.0
18001,2,1,0.04,0.19,0.15,26.01,0.10,23.81,0.0,0.0,0.0
18005,2,1,0.04,0.12,0.15,26.01,0.10,23.99,0.0,0.0,0.0
18009,2,1,0.04,-0.08,0.13,26.01,0.09,25.07,0.0,0.0,0.0
18014,2,1,0.04,0.12,0.19,26.01,0.09,23.81,0.0,0.0,0.0
